KEGG Name|Compound|Secondary
cpd:C00001|H2O; Water|x
cpd:C00002|ATP; Adenosine 5'-triphosphate|x
cpd:C00003|NAD+; NAD; Nicotinamide adenine dinucleotide; DPN; Diphosphopyridine nucleotide; Nadide; beta-NAD+|
cpd:C00005|NADPH; TPNH; Reduced nicotinamide adenine dinucleotide phosphate|
cpd:C00006|NADP+; NADP; Nicotinamide adenine dinucleotide phosphate; beta-Nicotinamide adenine dinucleotide phosphate; TPN; Triphosphopyridine nucleotide; beta-NADP+|
cpd:C00008|ADP; Adenosine 5'-diphosphate|x
cpd:C00010|CoA; Coenzyme A; CoA-SH|
cpd:C00011|CO2; Carbon dioxide|x
cpd:C00014|Ammonia; NH3|x
cpd:C00015|UDP; Uridine 5'-diphosphate|x
cpd:C00018|Pyridoxal phosphate; Pyridoxal 5'-phosphate; Pyridoxal 5-phosphate; PLP|
cpd:C00019|S-Adenosyl-L-methionine; S-Adenosylmethionine; AdoMet; SAM|
cpd:C00020|AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate|x
cpd:C00022|Pyruvate; Pyruvic acid; 2-Oxopropanoate; 2-Oxopropanoic acid; Pyroracemic acid|
cpd:C00024|Acetyl-CoA; Acetyl coenzyme A|
cpd:C00025|L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate|
cpd:C00026|2-Oxoglutarate; Oxoglutaric acid; 2-Ketoglutaric acid; alpha-Ketoglutaric acid|
cpd:C00029|UDP-glucose; UDPglucose; UDP-D-glucose; Uridine diphosphate glucose; UDP-alpha-D-glucose|
cpd:C00031|D-Glucose; Grape sugar; Dextrose; Glucose; D-Glucopyranose|
cpd:C00032|Heme; Haem; Protoheme; Heme B; Protoheme IX|
cpd:C00033|Acetate; Acetic acid; Ethanoic acid|
cpd:C00036|Oxaloacetate; Oxalacetic acid; Oxaloacetic acid; 2-Oxobutanedioic acid; 2-Oxosuccinic acid; keto-Oxaloacetate|
cpd:C00037|Glycine; Aminoacetic acid; Gly|
cpd:C00040|Acyl-CoA; Acyl coenzyme A|
cpd:C00041|L-Alanine; L-2-Aminopropionic acid; L-alpha-Alanine|
cpd:C00042|Succinate; Succinic acid; Butanedionic acid; Ethylenesuccinic acid|
cpd:C00043|UDP-N-acetyl-alpha-D-glucosamine; UDP-N-acetyl-D-glucosamine; UDP-N-acetylglucosamine|
cpd:C00047|L-Lysine; Lysine acid; 2,6-Diaminohexanoic acid|
cpd:C00048|Glyoxylate; Glyoxalate; Glyoxylic acid|
cpd:C00049|L-Aspartate; L-Aspartic acid; 2-Aminosuccinic acid; L-Asp|
cpd:C00051|Glutathione; 5-L-Glutamyl-L-cysteinylglycine; N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine; gamma-L-Glutamyl-L-cysteinyl-glycine; GSH; Reduced glutathione|
cpd:C00052|UDP-alpha-D-galactose; UDP-D-galactose; UDP-galactose; UDP-D-galactopyranose; UDP-alpha-D-galactopyranose|
cpd:C00053|3'-Phosphoadenylyl sulfate; 3'-Phosphoadenosine 5'-phosphosulfate; 3'-Phospho-5'-adenylyl sulfate; PAPS|
cpd:C00054|Adenosine 3',5'-bisphosphate; PAP; 3'-Phosphoadenylate; Phosphoadenosine phosphate|
cpd:C00058|Formate; Methanoic acid; Formic acid|x
cpd:C00059|Sulfate; Sulfuric acid|x
cpd:C00062|L-Arginine; (S)-2-Amino-5-guanidinovaleric acid; L-Arg|
cpd:C00064|L-Glutamine; L-2-Aminoglutaramic acid|
cpd:C00065|L-Serine; L-2-Amino-3-hydroxypropionic acid; L-3-Hydroxy-alanine; Serine|
cpd:C00066|tRNA; tRNA(n); tRNA(n+1); transfer RNA|x
cpd:C00068|Thiamin diphosphate; Thiamine diphosphate; Thiamin pyrophosphate; TPP; ThPP|
cpd:C00072|Ascorbate; Ascorbic acid; L-Ascorbate; L-Ascorbic acid; Vitamin C|
cpd:C00073|L-Methionine; Methionine; L-2-Amino-4methylthiobutyric acid|
cpd:C00074|Phosphoenolpyruvate; Phosphoenolpyruvic acid; PEP|
cpd:C00077|L-Ornithine; (S)-2,5-Diaminovaleric acid; (S)-2,5-Diaminopentanoic acid; (S)-2,5-Diaminopentanoate|
cpd:C00079|L-Phenylalanine; (S)-alpha-Amino-beta-phenylpropionic acid|
cpd:C00082|L-Tyrosine; (S)-3-(p-Hydroxyphenyl)alanine; (S)-2-Amino-3-(p-hydroxyphenyl)propionic acid; Tyrosine|
cpd:C00083|Malonyl-CoA; Malonyl coenzyme A|
cpd:C00084|Acetaldehyde; Ethanal|
cpd:C00085|D-Fructose 6-phosphate; D-Fructose 6-phosphoric acid; Neuberg ester|
cpd:C00086|Urea; Carbamide|x
cpd:C00088|Nitrite|x
cpd:C00089|Sucrose; Cane sugar; Saccharose; 1-alpha-D-Glucopyranosyl-2-beta-D-fructofuranoside|
cpd:C00091|Succinyl-CoA; Succinyl coenzyme A|
cpd:C00092|D-Glucose 6-phosphate; Glucose 6-phosphate; Robison ester|
cpd:C00093|sn-Glycerol 3-phosphate; Glycerophosphoric acid; D-Glycerol 1-phosphate|
cpd:C00094|Sulfite; Sulfurous acid|x
cpd:C00095|D-Fructose; Levulose; Fruit sugar; D-arabino-Hexulose|
cpd:C00097|L-Cysteine; L-2-Amino-3-mercaptopropionic acid|
cpd:C00099|beta-Alanine; 3-Aminopropionic acid; 3-Aminopropanoate|
cpd:C00100|Propanoyl-CoA; Propionyl-CoA; Propionyl coenzyme A|
cpd:C00101|Tetrahydrofolate; 5,6,7,8-Tetrahydrofolate; Tetrahydrofolic acid; THF; (6S)-Tetrahydrofolate; (6S)-Tetrahydrofolic acid; (6S)-THFA|
cpd:C00103|D-Glucose 1-phosphate; alpha-D-Glucose 1-phosphate; Cori ester; D-Glucose alpha-1-phosphate|
cpd:C00105|UMP; Uridylic acid; Uridine monophosphate; Uridine 5'-monophosphate; 5'Uridylic acid|
cpd:C00108|Anthranilate; Anthranilic acid; o-Aminobenzoic acid; Vitamin L1; 2-Aminobenzoate|
cpd:C00109|2-Oxobutanoate; 2-Ketobutyric acid; 2-Oxobutyric acid; 2-Oxobutyrate; 2-Oxobutanoic acid; alpha-Ketobutyric acid; alpha-Ketobutyrate|
cpd:C00111|Glycerone phosphate; Dihydroxyacetone phosphate; 3-Hydroxy-2-oxopropyl phosphate|
cpd:C00114|Choline; Bilineurine|
cpd:C00116|Glycerol; Glycerin; 1,2,3-Trihydroxypropane; 1,2,3-Propanetriol|
cpd:C00117|D-Ribose 5-phosphate; Ribose 5-phosphate|
cpd:C00118|D-Glyceraldehyde 3-phosphate; (2R)-2-Hydroxy-3-(phosphonooxy)-propanal; Glyceraldehyde 3-phosphate|
cpd:C00119|5-Phospho-alpha-D-ribose 1-diphosphate; 5-Phosphoribosyl diphosphate; 5-Phosphoribosyl 1-pyrophosphate; PRPP|
cpd:C00120|Biotin; D-Biotin; Vitamin H; Coenzyme R|
cpd:C00122|Fumarate; Fumaric acid; trans-Butenedioic acid|
cpd:C00124|D-Galactose; D-Galactopyranose|
cpd:C00127|Glutathione disulfide; GSSG; Oxiglutatione; Oxidized glutathione|
cpd:C00128|CMP-N-acetylneuraminate; CMP-N-acetyl-beta-neuraminate|
cpd:C00129|Isopentenyl diphosphate; Delta3-Isopentenyl diphosphate; Delta3-Methyl-3-butenyl diphosphate|
cpd:C00130|IMP; Inosinic acid; Inosine monophosphate; Inosine 5'-monophosphate; Inosine 5'-phosphate; 5'-Inosinate; 5'-Inosinic acid; 5'-Inosine monophosphate; 5'-IMP|
cpd:C00132|Methanol; Methyl alcohol; CH3OH|
cpd:C00134|Putrescine; 1,4-Butanediamine; 1,4-Diaminobutane; Tetramethylenediamine; Butane-1,4-diamine|
cpd:C00135|L-Histidine; (S)-alpha-Amino-1H-imidazole-4-propionic acid|
cpd:C00136|Butanoyl-CoA; Butyryl-CoA|
cpd:C00137|myo-Inositol; D-myo-Inositol; 1D-myo-Inositol; L-myo-Inositol; 1L-myo-Inositol; meso-Inositol; Inositol; Dambose; Cyclohexitol; Meat sugar; Bios I|
cpd:C00140|N-Acetyl-D-glucosamine; N-Acetylchitosamine; 2-Acetamido-2-deoxy-D-glucose; GlcNAc|
cpd:C00141|3-Methyl-2-oxobutanoic acid; 3-Methyl-2-oxobutyric acid; 3-Methyl-2-oxobutanoate; 2-Oxo-3-methylbutanoate; 2-Oxoisovalerate; 2-Oxoisopentanoate; alpha-Ketovaline; 2-Ketovaline; 2-Keto-3-methylbutyric acid|
cpd:C00143|5,10-Methylenetetrahydrofolate; (6R)-5,10-Methylenetetrahydrofolate; 5,10-Methylene-THF|
cpd:C00147|Adenine; 6-Aminopurine|
cpd:C00149|(S)-Malate; L-Malate; L-Apple acid; L-Malic acid; L-2-Hydroxybutanedioic acid; Malate; Malic acid|
cpd:C00151|L-Amino acid; L-2-Amino acid|
cpd:C00154|Palmitoyl-CoA; Hexadecanoyl-CoA|
cpd:C00155|L-Homocysteine; L-2-Amino-4-mercaptobutyric acid; Homocysteine|
cpd:C00156|4-Hydroxybenzoate; Hydroxybenzoic acid; 4-Hydroxybenzoic acid; Hydroxybenzenecarboxylic acid|
cpd:C00157|Phosphatidylcholine; Lecithin; Phosphatidyl-N-trimethylethanolamine; 1,2-Diacyl-sn-glycero-3-phosphocholine; Choline phosphatide; 3-sn-Phosphatidylcholine|
cpd:C00158|Citrate; Citric acid; 2-Hydroxy-1,2,3-propanetricarboxylic acid; 2-Hydroxytricarballylic acid|
cpd:C00159|D-Mannose; Mannose; Seminose; Carubinose; D-Mannopyranose|
cpd:C00162|Fatty acid|
cpd:C00163|Propanoate; Propionate; Propanoic acid; Propionic acid|
cpd:C00164|Acetoacetate; 3-Oxobutanoic acid; beta-Ketobutyric acid; Acetoacetic acid|
cpd:C00166|Phenylpyruvate; Phenylpyruvic acid; alpha-Ketohydrocinnamic acid; keto-Phenylpyruvate; 3-Phenyl-2-oxopropanoate; 2-Oxo-3-phenylpropanoate|
cpd:C00168|Hydroxypyruvate; Hydroxypyruvic acid; 3-Hydroxypyruvate; 3-Hydroxypyruvic acid|
cpd:C00169|Carbamoyl phosphate|
cpd:C00170|5'-Methylthioadenosine; Methylthioadenosine; S-Methyl-5'-thioadenosine; 5-Methylthioadenosine; 5'-Deoxy-5'-(methylthio)adenosine; Thiomethyladenosine; MTA|
